lap,name,number,pit,rawtime,strtime
1,Stoffel VANDOORNE,2,False,649.0,00:10:49
2,Stoffel VANDOORNE,2,False,95.777,1:35.777
3,Stoffel VANDOORNE,2,False,119.118,1:59.118
4,Stoffel VANDOORNE,2,False,95.882,1:35.882
5,Stoffel VANDOORNE,2,True,115.05,1:55.050
6,Stoffel VANDOORNE,2,False,1077.433,17:57.433
7,Stoffel VANDOORNE,2,False,95.163,1:35.163
8,Stoffel VANDOORNE,2,True,126.298,2:06.298
9,Stoffel VANDOORNE,2,True,698.04,11:38.040
10,Stoffel VANDOORNE,2,False,142.902,2:22.902
11,Stoffel VANDOORNE,2,False,99.409,1:39.409
12,Stoffel VANDOORNE,2,False,99.424,1:39.424
13,Stoffel VANDOORNE,2,False,99.498,1:39.498
14,Stoffel VANDOORNE,2,False,99.358,1:39.358
15,Stoffel VANDOORNE,2,False,99.77,1:39.770
16,Stoffel VANDOORNE,2,False,99.721,1:39.721
17,Stoffel VANDOORNE,2,False,100.065,1:40.065
